CommentCount,UpVotes,DownVotes
1,2156,82
1,2156,82
7,2156,82
0,2156,82
0,2156,82
0,2156,82
4,2156,82
10,2156,82
4,2156,82
4,2156,82
3,2156,82
6,2156,82
1,2156,82
0,2156,82
1,2156,82
12,2156,82
1,2156,82
3,2156,82
2,2156,82
4,2156,82
0,2156,82
2,2156,82
0,2156,82
2,2156,82
7,2156,82
5,2156,82
6,2156,82
6,2156,82
3,2156,82
2,2156,82
4,2156,82
6,2156,82
7,2156,82
2,2156,82
0,2156,82
4,2156,82
13,2156,82
0,2156,82
0,2156,82
2,2156,82
0,2156,82
2,2156,82
7,2156,82
5,2156,82
0,2156,82
6,2156,82
2,2156,82
3,2156,82
0,2156,82
5,2156,82
2,2156,82
5,2156,82
1,2156,82
1,2156,82
2,2156,82
2,2156,82
1,2156,82
1,2156,82
0,2156,82
1,2156,82
0,2156,82
11,2156,82
0,2156,82
0,2156,82
6,2156,82
3,2156,82
4,2156,82
2,2156,82
3,2156,82
1,2156,82
1,2156,82
7,2156,82
0,2156,82
3,2156,82
0,2156,82
0,2156,82
4,2156,82
0,2156,82
3,2156,82
0,2156,82
0,2156,82
1,2156,82
0,2156,82
6,2156,82
0,2156,82
5,2156,82
13,2156,82
4,2156,82
11,2156,82
1,2156,82
1,2156,82
2,2156,82
2,2156,82
1,2156,82
7,2156,82
4,2156,82
3,2156,82
4,2156,82
2,2156,82
1,2156,82
2,2156,82
0,2156,82
0,2156,82
1,2156,82
4,2156,82
0,2156,82
1,2156,82
0,2156,82
1,2156,82
2,2156,82
0,2156,82
6,2156,82
3,2156,82
0,2156,82
4,2156,82
2,2156,82
1,2156,82
2,2156,82
1,2156,82
3,2156,82
0,2156,82
2,2156,82
0,2156,82
3,2156,82
1,2156,82
0,2156,82
2,2156,82
3,2156,82
1,2156,82
1,2156,82
3,2156,82
3,2156,82
0,2156,82
2,2156,82
9,2156,82
6,2156,82
3,2156,82
0,2156,82
6,2156,82
2,2156,82
2,2156,82
8,2156,82
2,2156,82
3,2156,82
8,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
21,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
2,2156,82
6,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
6,2156,82
5,2156,82
7,2156,82
3,2156,82
2,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
1,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
4,2156,82
0,2156,82
0,2156,82
0,2156,82
4,2156,82
0,2156,82
4,2156,82
1,2156,82
0,2156,82
0,2156,82
7,2156,82
0,2156,82
3,2156,82
5,2156,82
3,2156,82
0,2156,82
0,2156,82
0,2156,82
6,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
3,2156,82
4,2156,82
3,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
6,2156,82
8,2156,82
1,2156,82
9,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
3,2156,82
1,2156,82
1,2156,82
2,2156,82
4,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
3,2156,82
3,2156,82
0,2156,82
0,2156,82
0,2156,82
4,2156,82
1,2156,82
3,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
2,2156,82
2,2156,82
9,2156,82
1,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
2,2156,82
8,2156,82
0,2156,82
2,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
5,2156,82
1,2156,82
0,2156,82
3,2156,82
0,2156,82
3,2156,82
0,2156,82
3,2156,82
4,2156,82
4,2156,82
0,2156,82
2,2156,82
3,2156,82
0,2156,82
2,2156,82
6,2156,82
1,2156,82
7,2156,82
0,2156,82
1,2156,82
1,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
7,2156,82
2,2156,82
1,2156,82
1,2156,82
0,2156,82
0,2156,82
0,2156,82
2,2156,82
2,2156,82
1,2156,82
3,2156,82
3,2156,82
4,2156,82
1,2156,82
1,2156,82
3,2156,82
1,2156,82
1,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
2,2156,82
0,2156,82
1,2156,82
3,2156,82
0,2156,82
3,2156,82
2,2156,82
0,2156,82
2,2156,82
6,2156,82
4,2156,82
2,2156,82
0,2156,82
4,2156,82
0,2156,82
3,2156,82
2,2156,82
7,2156,82
6,2156,82
1,2156,82
0,2156,82
4,2156,82
0,2156,82
3,2156,82
1,2156,82
2,2156,82
7,2156,82
0,2156,82
4,2156,82
0,2156,82
1,2156,82
0,2156,82
0,2156,82
2,2156,82
3,2156,82
3,2156,82
4,2156,82
10,2156,82
3,2156,82
0,2156,82
1,2156,82
2,2156,82
0,2156,82
9,2156,82
4,2156,82
2,2156,82
3,2156,82
1,2156,82
1,2156,82
0,2156,82
1,2156,82
0,2156,82
1,2156,82
2,2156,82
2,2156,82
0,2156,82
1,2156,82
0,2156,82
1,2156,82
6,2156,82
0,2156,82
1,2156,82
1,2156,82
1,2156,82
4,2156,82
0,2156,82
0,2156,82
2,2156,82
1,2156,82
0,2156,82
7,2156,82
3,2156,82
3,2156,82
0,2156,82
3,2156,82
3,2156,82
3,2156,82
3,2156,82
5,2156,82
0,2156,82
2,2156,82
5,2156,82
2,2156,82
1,2156,82
9,2156,82
7,2156,82
4,2156,82
1,2156,82
6,2156,82
0,2156,82
5,2156,82
2,2156,82
0,2156,82
0,2156,82
1,2156,82
1,2156,82
2,2156,82
0,2156,82
6,2156,82
5,2156,82
1,2156,82
2,2156,82
5,2156,82
4,2156,82
3,2156,82
1,2156,82
0,2156,82
1,2156,82
2,2156,82
11,2156,82
1,2156,82
10,2156,82
4,2156,82
5,2156,82
2,2156,82
0,2156,82
5,2156,82
0,2156,82
2,2156,82
0,2156,82
2,2156,82
1,2156,82
6,2156,82
1,2156,82
0,2156,82
0,2156,82
3,2156,82
2,2156,82
1,2156,82
0,2156,82
3,2156,82
0,2156,82
9,2156,82
0,2156,82
0,2156,82
0,2156,82
4,2156,82
1,2156,82
0,2156,82
1,2156,82
6,2156,82
2,2156,82
1,2156,82
0,2156,82
0,2156,82
1,2156,82
3,2156,82
0,2156,82
1,2156,82
0,2156,82
4,2156,82
0,2156,82
2,2156,82
2,2156,82
2,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
4,2156,82
0,2156,82
2,2156,82
4,2156,82
0,2156,82
2,2156,82
1,2156,82
4,2156,82
1,2156,82
4,2156,82
0,2156,82
2,2156,82
1,2156,82
1,2156,82
1,2156,82
2,2156,82
2,2156,82
0,2156,82
0,2156,82
2,2156,82
0,2156,82
3,2156,82
1,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
4,2156,82
6,2156,82
5,2156,82
0,2156,82
1,2156,82
0,2156,82
4,2156,82
6,2156,82
0,2156,82
3,2156,82
1,2156,82
0,2156,82
1,2156,82
2,2156,82
0,2156,82
3,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
2,2156,82
1,2156,82
2,2156,82
3,2156,82
0,2156,82
6,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
0,2156,82
5,2156,82
4,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
5,2156,82
0,2156,82
0,2156,82
2,2156,82
1,2156,82
7,2156,82
3,2156,82
1,2156,82
8,2156,82
4,2156,82
2,2156,82
0,2156,82
0,2156,82
12,2156,82
0,2156,82
2,2156,82
0,2156,82
2,2156,82
3,2156,82
5,2156,82
3,2156,82
0,2156,82
0,2156,82
4,2156,82
4,2156,82
2,2156,82
5,2156,82
2,2156,82
2,2156,82
2,2156,82
6,2156,82
0,2156,82
1,2156,82
2,2156,82
6,2156,82
0,2156,82
3,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
3,2156,82
2,2156,82
0,2156,82
0,2156,82
2,2156,82
12,2156,82
4,2156,82
5,2156,82
0,2156,82
0,2156,82
1,2156,82
2,2156,82
7,2156,82
0,2156,82
3,2156,82
0,2156,82
0,2156,82
2,2156,82
1,2156,82
0,2156,82
1,2156,82
0,2156,82
3,2156,82
7,2156,82
0,2156,82
0,2156,82
9,2156,82
3,2156,82
0,2156,82
2,2156,82
0,2156,82
2,2156,82
4,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
7,2156,82
2,2156,82
0,2156,82
1,2156,82
4,2156,82
0,2156,82
3,2156,82
1,2156,82
4,2156,82
0,2156,82
1,2156,82
2,2156,82
0,2156,82
10,2156,82
1,2156,82
2,2156,82
0,2156,82
2,2156,82
0,2156,82
3,2156,82
0,2156,82
1,2156,82
1,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
4,2156,82
3,2156,82
0,2156,82
2,2156,82
3,2156,82
4,2156,82
1,2156,82
1,2156,82
10,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
2,2156,82
1,2156,82
2,2156,82
1,2156,82
0,2156,82
6,2156,82
1,2156,82
0,2156,82
6,2156,82
2,2156,82
0,2156,82
3,2156,82
1,2156,82
1,2156,82
10,2156,82
2,2156,82
0,2156,82
7,2156,82
1,2156,82
0,2156,82
5,2156,82
8,2156,82
2,2156,82
3,2156,82
3,2156,82
2,2156,82
5,2156,82
0,2156,82
6,2156,82
0,2156,82
4,2156,82
1,2156,82
4,2156,82
3,2156,82
0,2156,82
2,2156,82
1,2156,82
0,2156,82
2,2156,82
3,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
3,2156,82
10,2156,82
7,2156,82
6,2156,82
5,2156,82
7,2156,82
0,2156,82
0,2156,82
3,2156,82
1,2156,82
2,2156,82
1,2156,82
1,2156,82
4,2156,82
0,2156,82
1,2156,82
1,2156,82
0,2156,82
0,2156,82
0,2156,82
2,2156,82
5,2156,82
4,2156,82
1,2156,82
5,2156,82
2,2156,82
2,2156,82
0,2156,82
1,2156,82
0,2156,82
1,2156,82
4,2156,82
10,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
4,2156,82
2,2156,82
0,2156,82
3,2156,82
1,2156,82
0,2156,82
3,2156,82
2,2156,82
3,2156,82
0,2156,82
1,2156,82
1,2156,82
3,2156,82
0,2156,82
4,2156,82
4,2156,82
4,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
1,2156,82
4,2156,82
5,2156,82
0,2156,82
1,2156,82
0,2156,82
2,2156,82
0,2156,82
1,2156,82
6,2156,82
1,2156,82
3,2156,82
2,2156,82
0,2156,82
5,2156,82
3,2156,82
2,2156,82
1,2156,82
2,2156,82
1,2156,82
3,2156,82
1,2156,82
0,2156,82
6,2156,82
0,2156,82
0,2156,82
8,2156,82
1,2156,82
0,2156,82
9,2156,82
2,2156,82
8,2156,82
4,2156,82
0,2156,82
8,2156,82
1,2156,82
0,2156,82
14,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
3,2156,82
1,2156,82
5,2156,82
5,2156,82
0,2156,82
0,2156,82
0,2156,82
2,2156,82
2,2156,82
2,2156,82
4,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
1,2156,82
1,2156,82
1,2156,82
6,2156,82
3,2156,82
0,2156,82
0,2156,82
0,2156,82
8,2156,82
0,2156,82
0,2156,82
3,2156,82
2,2156,82
0,2156,82
6,2156,82
0,2156,82
1,2156,82
3,2156,82
6,2156,82
0,2156,82
3,2156,82
3,2156,82
0,2156,82
4,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
3,2156,82
3,2156,82
1,2156,82
4,2156,82
1,2156,82
4,2156,82
0,2156,82
4,2156,82
2,2156,82
2,2156,82
1,2156,82
3,2156,82
1,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
3,2156,82
2,2156,82
8,2156,82
5,2156,82
0,2156,82
1,2156,82
2,2156,82
3,2156,82
5,2156,82
1,2156,82
3,2156,82
0,2156,82
1,2156,82
4,2156,82
2,2156,82
1,2156,82
1,2156,82
0,2156,82
0,2156,82
0,2156,82
4,2156,82
0,2156,82
8,2156,82
0,2156,82
6,2156,82
0,2156,82
2,2156,82
5,2156,82
0,2156,82
4,2156,82
0,2156,82
1,2156,82
5,2156,82
1,2156,82
0,2156,82
0,2156,82
7,2156,82
0,2156,82
5,2156,82
6,2156,82
5,2156,82
0,2156,82
0,2156,82
0,2156,82
3,2156,82
0,2156,82
8,2156,82
8,2156,82
0,2156,82
0,2156,82
6,2156,82
6,2156,82
4,2156,82
2,2156,82
1,2156,82
5,2156,82
0,2156,82
1,2156,82
6,2156,82
7,2156,82
1,2156,82
4,2156,82
1,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
7,2156,82
0,2156,82
0,2156,82
2,2156,82
3,2156,82
3,2156,82
3,2156,82
1,2156,82
6,2156,82
2,2156,82
1,2156,82
4,2156,82
2,2156,82
4,2156,82
3,2156,82
0,2156,82
1,2156,82
1,2156,82
7,2156,82
3,2156,82
3,2156,82
1,2156,82
2,2156,82
4,2156,82
1,2156,82
0,2156,82
0,2156,82
1,2156,82
1,2156,82
1,2156,82
1,2156,82
2,2156,82
3,2156,82
2,2156,82
0,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
3,2156,82
2,2156,82
2,2156,82
0,2156,82
6,2156,82
3,2156,82
1,2156,82
2,2156,82
2,2156,82
5,2156,82
0,2156,82
1,2156,82
3,2156,82
1,2156,82
6,2156,82
3,2156,82
0,2156,82
0,2156,82
4,2156,82
0,2156,82
1,2156,82
1,2156,82
4,2156,82
1,2156,82
0,2156,82
0,2156,82
0,2156,82
5,2156,82
2,2156,82
1,2156,82
0,2156,82
0,2156,82
8,2156,82
3,2156,82
9,2156,82
12,2156,82
0,2156,82
0,2156,82
2,2156,82
8,2156,82
0,2156,82
3,2156,82
2,2156,82
1,2156,82
0,2156,82
0,2156,82
5,2156,82
1,2156,82
0,2156,82
0,2156,82
2,2156,82
3,2156,82
9,2156,82
2,2156,82
0,2156,82
3,2156,82
0,2156,82
2,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
3,2156,82
3,2156,82
5,2156,82
2,2156,82
10,2156,82
5,2156,82
6,2156,82
2,2156,82
0,2156,82
2,2156,82
0,2156,82
4,2156,82
3,2156,82
1,2156,82
0,2156,82
2,2156,82
13,2156,82
1,2156,82
3,2156,82
0,2156,82
1,2156,82
2,2156,82
0,2156,82
0,2156,82
4,2156,82
2,2156,82
5,2156,82
0,2156,82
1,2156,82
0,2156,82
1,2156,82
0,2156,82
2,2156,82
1,2156,82
0,2156,82
0,2156,82
1,2156,82
13,2156,82
4,2156,82
1,2156,82
0,2156,82
1,2156,82
1,2156,82
8,2156,82
0,2156,82
0,2156,82
10,2156,82
2,2156,82
1,2156,82
17,2156,82
1,2156,82
4,2156,82
0,2156,82
0,2156,82
1,2156,82
2,2156,82
3,2156,82
0,2156,82
2,2156,82
2,2156,82
1,2156,82
0,2156,82
1,2156,82
3,2156,82
0,2156,82
2,2156,82
8,2156,82
0,2156,82
2,2156,82
16,2156,82
1,2156,82
1,2156,82
1,2156,82
8,2156,82
4,2156,82
0,2156,82
0,2156,82
3,2156,82
0,2156,82
3,2156,82
1,2156,82
0,2156,82
2,2156,82
1,2156,82
1,2156,82
1,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
5,2156,82
1,2156,82
2,2156,82
3,2156,82
1,2156,82
0,2156,82
1,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
4,2156,82
3,2156,82
0,2156,82
4,2156,82
0,2156,82
2,2156,82
0,2156,82
1,2156,82
1,2156,82
0,2156,82
1,2156,82
5,2156,82
1,2156,82
4,2156,82
2,2156,82
4,2156,82
0,2156,82
0,2156,82
4,2156,82
1,2156,82
0,2156,82
3,2156,82
3,2156,82
0,2156,82
1,2156,82
0,2156,82
0,2156,82
0,2156,82
4,2156,82
2,2156,82
9,2156,82
0,2156,82
2,2156,82
0,2156,82
4,2156,82
1,2156,82
2,2156,82
0,2156,82
0,2156,82
9,2156,82
0,2156,82
1,2156,82
13,2156,82
1,2156,82
0,2156,82
3,2156,82
1,2156,82
1,2156,82
1,2156,82
0,2156,82
4,2156,82
7,2156,82
0,2156,82
6,2156,82
0,2156,82
2,2156,82
5,2156,82
0,2156,82
2,2156,82
2,2156,82
0,2156,82
2,2156,82
3,2156,82
0,2156,82
1,2156,82
1,2156,82
2,2156,82
1,2156,82
1,2156,82
2,2156,82
9,2156,82
3,2156,82
1,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
2,2156,82
1,2156,82
2,2156,82
3,2156,82
4,2156,82
2,2156,82
2,2156,82
2,2156,82
3,2156,82
0,2156,82
2,2156,82
1,2156,82
0,2156,82
2,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
6,2156,82
1,2156,82
3,2156,82
0,2156,82
1,2156,82
2,2156,82
3,2156,82
2,2156,82
1,2156,82
1,2156,82
1,2156,82
1,2156,82
1,2156,82
0,2156,82
6,2156,82
1,2156,82
2,2156,82
5,2156,82
0,2156,82
0,2156,82
4,2156,82
1,2156,82
1,2156,82
0,2156,82
1,2156,82
0,2156,82
0,2156,82
1,2156,82
14,2156,82
0,2156,82
0,2156,82
0,2156,82
2,2156,82
4,2156,82
0,2156,82
1,2156,82
4,2156,82
0,2156,82
0,2156,82
0,2156,82
0,2156,82
1,2156,82
0,2156,82
2,2156,82
1,2156,82
9,2156,82
2,2156,82
0,2156,82
0,2156,82
7,2156,82
2,2156,82
0,2156,82
2,2156,82
4,2156,82
0,2156,82
0,2156,82
5,2156,82
1,2156,82
1,2156,82
1,2156,82
1,2156,82
0,2156,82
1,0,0
0,1,1
2,1,1
4,1,1
2,0,0
0,65,0
0,65,0
4,65,0
1,65,0
3,65,0
0,65,0
2,65,0
1,65,0
3,65,0
3,65,0
0,65,0
0,65,0
2,65,0
0,65,0
4,65,0
2,65,0
0,65,0
0,65,0
0,65,0
0,65,0
2,65,0
2,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
2,65,0
4,65,0
1,65,0
2,65,0
3,65,0
4,65,0
1,65,0
1,65,0
3,65,0
0,65,0
7,65,0
0,65,0
4,65,0
0,65,0
0,65,0
0,65,0
0,65,0
0,65,0
4,65,0
3,65,0
1,65,0
3,65,0
1,65,0
0,2,0
0,34,2
0,34,2
4,34,2
0,34,2
2,34,2
0,34,2
0,34,2
1,12,0
0,12,0
1,8,0
0,8,0
0,8,0
0,8,0
2,1,0
2,1,0
0,1,0
2,8,0
4,8,0
2,1,0
0,1,0
0,1,0
0,1,0
1,6,0
0,26,0
0,26,0
0,26,0
4,26,0
0,6,0
2,6,0
0,6,0
0,6,0
0,6,0
3,6,0
2,6,0
2,6,0
2,0,0
2,11,1
1,11,1
0,11,1
1,11,1
4,11,1
0,11,1
8,13,0
3,13,0
3,13,0
0,1,0
1,0,0
4,0,0
7,5,0
0,5,0
4,5,0
1,5,0
3,5,0
1,225,1
2,225,1
4,225,1
2,225,1
0,225,1
0,225,1
3,225,1
6,225,1
2,225,1
0,225,1
1,225,1
4,225,1
0,225,1
2,225,1
0,225,1
0,225,1
1,225,1
3,225,1
3,225,1
1,225,1
1,225,1
4,225,1
1,225,1
0,225,1
0,225,1
3,225,1
3,225,1
4,225,1
2,225,1
0,225,1
1,225,1
5,225,1
2,225,1
4,225,1
1,225,1
4,225,1
2,225,1
4,225,1
1,225,1
1,225,1
2,225,1
0,225,1
4,225,1
8,225,1
3,225,1
11,225,1
5,225,1
0,49,0
2,49,0
0,49,0
4,49,0
6,49,0
17,49,0
1,49,0
7,49,0
5,49,0
0,49,0
6,49,0
2,49,0
6,49,0
7,49,0
0,9,1
1,9,1
4,9,1
0,9,1
0,9,1
0,9,1
1,9,1
5,9,1
5,9,1
5,9,1
3,9,1
3,9,1
0,9,1
0,5,0
2,5,0
0,2,0
0,45,0
2,45,0
1,20,0
4,20,0
2,1547,8
0,1547,8
0,1547,8
0,1547,8
3,1547,8
0,1547,8
1,1547,8
2,1547,8
0,1547,8
0,1547,8
0,1547,8
1,1547,8
0,1547,8
0,1547,8
3,1547,8
2,1547,8
6,1547,8
0,1547,8
5,1547,8
4,1547,8
1,1547,8
5,1547,8
6,1547,8
3,1547,8
3,1547,8
0,1547,8
0,1547,8
9,1547,8
0,1547,8
2,1547,8
3,1547,8
1,1547,8
2,1547,8
4,1547,8
0,1547,8
0,1547,8
0,1547,8
3,1547,8
0,1547,8
6,1547,8
0,1547,8
0,1547,8
9,1547,8
0,1547,8
0,1547,8
3,1547,8
1,1547,8
2,1547,8
2,1547,8
0,1547,8
4,1547,8
0,1547,8
0,1547,8
0,1547,8
3,1547,8
0,1547,8
2,1547,8
5,1547,8
0,1547,8
9,1547,8
4,1547,8
7,1547,8
3,1547,8
1,1547,8
2,1547,8
0,1547,8
0,1547,8
3,1547,8
3,1547,8
0,1547,8
6,1547,8
4,1547,8
0,1547,8
0,1547,8
1,1547,8
8,1547,8
0,1547,8
0,1547,8
0,1547,8
4,1547,8
0,1547,8
11,1547,8
0,1547,8
0,1547,8
0,1547,8
1,1547,8
0,1547,8
0,1547,8
3,1547,8
1,1547,8
3,1547,8
0,1547,8
0,1547,8
0,1547,8
1,1547,8
4,1547,8
0,1547,8
1,1547,8
9,1547,8
3,1547,8
0,1547,8
0,1547,8
3,1547,8
0,1547,8
5,1547,8
8,1547,8
2,1547,8
1,1547,8
2,1547,8
3,1547,8
0,1547,8
0,1547,8
37,1547,8
1,1547,8
4,1547,8
2,1547,8
1,1547,8
1,1547,8
1,1547,8
0,1547,8
18,1547,8
0,1547,8
1,1547,8
6,1547,8
0,1547,8
2,1547,8
0,1547,8
0,1547,8
1,1547,8
10,1547,8
4,1547,8
9,1547,8
2,1547,8
0,1547,8
1,1547,8
0,1547,8
0,1547,8
3,1547,8
5,1547,8
1,1547,8
0,1547,8
0,1547,8
1,1547,8
1,1547,8
0,1547,8
0,1547,8
0,1547,8
1,1547,8
3,1547,8
1,1547,8
0,1547,8
2,1547,8
0,1547,8
0,1547,8
3,1547,8
0,1547,8
0,1547,8
0,1547,8
0,1547,8
0,1547,8
7,1547,8
4,1547,8
0,1547,8
0,1547,8
2,1547,8
3,1547,8
1,1547,8
5,1547,8
0,1547,8
3,1547,8
2,1547,8
0,1547,8
0,1547,8
2,1547,8
0,1547,8
7,1547,8
2,1547,8
5,1547,8
0,1547,8
0,1547,8
2,1547,8
0,1547,8
3,1547,8
0,1547,8
0,1547,8
3,1547,8
0,1547,8
0,1547,8
3,1547,8
0,1547,8
2,1547,8
0,1547,8
0,1547,8
2,1547,8
2,1547,8
0,1547,8
0,1547,8
0,1547,8
10,1547,8
5,1547,8
1,1547,8
2,1547,8
3,1547,8
5,1547,8
4,1547,8
4,1547,8
2,1547,8
2,1547,8
0,1547,8
0,1547,8
0,1547,8
16,1547,8
3,1547,8
0,1547,8
0,1547,8
0,1547,8
0,1547,8
8,1547,8
1,1547,8
1,1547,8
1,1547,8
0,1547,8
0,1547,8
8,1547,8
2,1547,8
3,0,0
0,0,0
0,14,0
0,215,2
0,215,2
1,215,2
2,215,2
2,215,2
0,215,2
0,215,2
0,215,2
0,215,2
0,215,2
0,215,2
0,215,2
7,215,2
0,215,2
2,215,2
1,215,2
2,215,2
0,215,2
3,7035,143
4,7035,143
0,7035,143
4,7035,143
0,7035,143
5,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
0,7035,143
1,7035,143
0,7035,143
4,7035,143
0,7035,143
3,7035,143
2,7035,143
5,7035,143
0,7035,143
7,7035,143
3,7035,143
0,7035,143
0,7035,143
3,7035,143
5,7035,143
1,7035,143
1,7035,143
3,7035,143
0,7035,143
2,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
0,7035,143
0,7035,143
2,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
6,7035,143
2,7035,143
0,7035,143
5,7035,143
8,7035,143
1,7035,143
3,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
1,7035,143
5,7035,143
3,7035,143
0,7035,143
1,7035,143
9,7035,143
4,7035,143
0,7035,143
0,7035,143
1,7035,143
2,7035,143
4,7035,143
0,7035,143
2,7035,143
0,7035,143
5,7035,143
3,7035,143
3,7035,143
3,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
1,7035,143
0,7035,143
8,7035,143
0,7035,143
1,7035,143
1,7035,143
4,7035,143
4,7035,143
11,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
6,7035,143
5,7035,143
4,7035,143
0,7035,143
1,7035,143
0,7035,143
0,7035,143
5,7035,143
1,7035,143
0,7035,143
2,7035,143
0,7035,143
1,7035,143
0,7035,143
1,7035,143
1,7035,143
4,7035,143
1,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
2,7035,143
4,7035,143
0,7035,143
1,7035,143
4,7035,143
13,7035,143
2,7035,143
6,7035,143
4,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
3,7035,143
6,7035,143
8,7035,143
1,7035,143
3,7035,143
4,7035,143
0,7035,143
6,7035,143
0,7035,143
2,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
6,7035,143
0,7035,143
2,7035,143
5,7035,143
1,7035,143
1,7035,143
8,7035,143
2,7035,143
2,7035,143
5,7035,143
0,7035,143
6,7035,143
0,7035,143
0,7035,143
0,7035,143
2,7035,143
2,7035,143
2,7035,143
2,7035,143
0,7035,143
0,7035,143
10,7035,143
1,7035,143
0,7035,143
3,7035,143
2,7035,143
3,7035,143
2,7035,143
0,7035,143
1,7035,143
0,7035,143
2,7035,143
3,7035,143
2,7035,143
5,7035,143
6,7035,143
2,7035,143
5,7035,143
3,7035,143
5,7035,143
2,7035,143
0,7035,143
7,7035,143
0,7035,143
0,7035,143
0,7035,143
5,7035,143
0,7035,143
5,7035,143
6,7035,143
7,7035,143
4,7035,143
2,7035,143
8,7035,143
0,7035,143
0,7035,143
5,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
0,7035,143
4,7035,143
1,7035,143
0,7035,143
12,7035,143
1,7035,143
0,7035,143
2,7035,143
0,7035,143
6,7035,143
0,7035,143
0,7035,143
2,7035,143
15,7035,143
2,7035,143
0,7035,143
3,7035,143
3,7035,143
2,7035,143
0,7035,143
0,7035,143
3,7035,143
0,7035,143
0,7035,143
3,7035,143
8,7035,143
12,7035,143
1,7035,143
0,7035,143
3,7035,143
0,7035,143
7,7035,143
4,7035,143
2,7035,143
5,7035,143
5,7035,143
2,7035,143
2,7035,143
0,7035,143
2,7035,143
5,7035,143
2,7035,143
2,7035,143
7,7035,143
2,7035,143
7,7035,143
4,7035,143
6,7035,143
0,7035,143
10,7035,143
7,7035,143
5,7035,143
0,7035,143
0,7035,143
